-- Install configuration: "Release"
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libLLVMDlltoolDriver.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libLLVMLibDriver.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libLLVMXRay.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libLLVMWindowsManifest.a
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libLTO.so.11
-- Up-to-date: /home/nassim/projects/llvm-install/lib/libLTO.so
-- Up-to-date: /home/nassim/projects/llvm-install/include/llvm-c/lto.h
-- Up-to-date: /home/nassim/projects/llvm-install/bin/llvm-ar
-- Creating llvm-ranlib
-- Creating llvm-lib
-- Creating llvm-dlltool
-- Up-to-date: /home/nassim/projects/llvm-install/bin/llvm-config
-- Up-to-date: /home/nassim/projects/llvm-install/bin/llvm-lto
-- Up-to-date: /home/nassim/projects/llvm-install/bin/llvm-profdata
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/ASTMatchers
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/ASTMatchers/ASTMatchersMacros.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/ASTMatchers/ASTMatchFinder.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/ASTMatchers/Dynamic
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/ASTMatchers/Dynamic/Parser.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/ASTMatchers/Dynamic/Registry.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/ASTMatchers/Dynamic/Diagnostics.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/ASTMatchers/Dynamic/VariantValue.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/ASTMatchers/ASTMatchers.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/ASTMatchers/ASTMatchersInternal.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/ASTMatchers/GtestMatchers.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Testing
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Testing/CommandLineArgs.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Testing/TestClangConfig.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/FrontendTool
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/FrontendTool/Utils.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Config
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/DirectoryWatcher
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/DirectoryWatcher/DirectoryWatcher.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/FrontendPluginRegistry.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/DiagnosticRenderer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/FrontendOptions.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/TextDiagnosticBuffer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/CompilerInvocation.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/LogDiagnosticPrinter.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/ASTConsumers.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/FrontendDiagnostic.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/CompilerInstance.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/CommandLineSourceLoc.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/MultiplexConsumer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/DependencyOutputOptions.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/MigratorOptions.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/ChainedDiagnosticConsumer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/PCHContainerOperations.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/PrecompiledPreamble.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/SerializedDiagnosticReader.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/FrontendActions.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/PreprocessorOutputOptions.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/VerifyDiagnosticConsumer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/SerializedDiagnosticPrinter.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/TextDiagnosticPrinter.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/Utils.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/ASTUnit.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/FrontendAction.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/TextDiagnostic.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/LayoutOverrideSource.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Frontend/SerializedDiagnostics.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Parse
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Parse/LoopHint.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Parse/ParseAST.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Parse/RAIIObjectsForParser.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Parse/Parser.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Parse/ParseDiagnostic.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver/DriverDiagnostic.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver/OptionUtils.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver/XRayArgs.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver/Phases.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver/DarwinSDKInfo.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver/Driver.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver/Multilib.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver/SanitizerArgs.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver/Distro.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver/Types.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver/Util.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver/Compilation.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver/ToolChain.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver/Action.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver/Types.def
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver/Options.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver/Tool.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Driver/Job.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Serialization
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Serialization/GlobalModuleIndex.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Serialization/ASTRecordReader.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Serialization/ASTBitCodes.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Serialization/InMemoryModuleCache.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Serialization/ModuleFile.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Serialization/ASTRecordWriter.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Serialization/ASTWriter.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Serialization/ModuleManager.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Serialization/PCHContainerOperations.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Serialization/ModuleFileExtension.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Serialization/ASTDeserializationListener.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Serialization/TypeBitCodes.def
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Serialization/SerializationDiagnostic.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Serialization/ASTReader.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Serialization/ContinuousRangeMap.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Format
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Format/Format.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/AnalysisDiagnostic.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/CodeInjector.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/CFG.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/Support
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/Support/BumpVector.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/RetainSummaryManager.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/ProgramPoint.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/AnalysisDeclContext.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/SelectorExtras.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/FlowSensitive
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/FlowSensitive/DataflowValues.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/FlowSensitive/DataflowWorklist.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/AnyCall.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/CFGStmtMap.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/ConstructionContext.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/Analyses
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/Analyses/ThreadSafetyTraverse.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/Analyses/ExprMutationAnalyzer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/Analyses/ReachableCode.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/Analyses/ThreadSafetyLogical.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/Analyses/LiveVariables.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/Analyses/ThreadSafetyCommon.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/Analyses/ThreadSafetyOps.def
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/Analyses/ThreadSafetyTIL.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/Analyses/ThreadSafetyUtil.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/Analyses/Consumed.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/Analyses/UninitializedValues.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/Analyses/CFGReachabilityAnalysis.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/Analyses/ThreadSafety.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/Analyses/PostOrderCFGView.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/Analyses/Dominators.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/CloneDetection.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/BodyFarm.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/PathDiagnostic.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/DomainSpecific
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/DomainSpecific/CocoaConventions.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/DomainSpecific/ObjCNoReturn.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/Analysis/CallGraph.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/DependenceFlags.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/DeclarationName.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/ASTConcept.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/PrettyPrinter.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/Comment.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/FormatString.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/DeclOpenMP.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/ASTNodeTraverser.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/CommentSema.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/DataCollection.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/QualTypeNames.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/MangleNumberingContext.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/DependentDiagnostic.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/AbstractBasicWriter.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/TypeLocVisitor.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/RecursiveASTVisitor.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/ASTImporterLookupTable.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/VTTBuilder.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/UnresolvedSet.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/GlobalDecl.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/ParentMap.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/OpenMPClause.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/StmtObjC.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/Stmt.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/DeclVisitor.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/EvaluatedExprVisitor.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/CharUnits.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/NonTrivialTypeVisitor.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/ASTLambda.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/ASTConsumer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/TypeLoc.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/StmtGraphTraits.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/TypeLocNodes.def
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/StmtVisitor.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/NestedNameSpecifier.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/OperationKinds.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/ExternalASTSource.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/CurrentSourceLocExprScope.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/TemplateBase.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/CommentVisitor.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/PrettyDeclStackTrace.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/ASTVector.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/OptionalDiagnostic.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/ExprOpenMP.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/LambdaCapture.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/TemplateName.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/StmtCXX.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/CommentLexer.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/RawCommentList.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/ASTFwd.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/AttrIterator.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/DeclObjCCommon.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/AbstractTypeReader.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/ODRHash.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/CommentCommandTraits.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/BuiltinTypes.def
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/BaseSubobject.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/TemplateArgumentVisitor.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/DeclBase.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/NSAPI.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/TypeOrdering.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/ExternalASTMerger.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/ExprConcepts.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/DeclAccessPair.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/RecordLayout.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/AbstractTypeWriter.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/SelectorLocationsKind.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/ASTContext.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/ASTUnresolvedSet.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/OSLog.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/CommentParser.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/ExprCXX.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/TypeVisitor.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/LocInfoType.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/CXXInheritance.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/CanonicalType.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/TextNodeDumper.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/AbstractBasicReader.h
-- Up-to-date: /home/nassim/projects/llvm-install/include/clang/AST/Expr.h
